File Name,Base Instances,Flyweight Instances,Hit Percentage,Weight,Weighted Hit Percentage
viper.silicon.state.terms.SeqSingleton,1226,76,93.8009787928222,0.000850064794906,0.079736909799528
viper.silicon.state.terms.SortDecl,1165,51,95.6223175965665,0.000807769564491,0.077240797840586
viper.silicon.state.terms.IsReadPermVar,1157,779,32.6707000864304,0.000802222649027,0.026209175568888
viper.silicon.state.terms.Times,936,167,82.1581196581197,0.000648989109325,0.053319724900728
viper.silicon.state.terms.SeqDrop,686,187,72.7405247813411,0.000475648001065,0.034598885208665
viper.silicon.state.terms.SeqAt,670,413,38.3582089552239,0.000464554170136,0.017819465929112
viper.silicon.state.terms.PermLookup,596,260,56.3758389261745,0.000413245202091,0.023297044950123
viper.silicon.state.terms.Let,483,55,88.6128364389234,0.000334895021158,0.029675997734085
viper.silicon.state.terms.AtLeast,440,264,40,0.000305080350537,0.012203214021493
viper.silicon.state.terms.Distinct,211,116,45.0236966824645,0.000146299895371,0.006586962113874
viper.silicon.state.terms.PredicateLookup,65,43,33.8461538461538,4.5068688147559E-05,0.001525401752687
viper.silicon.state.terms.SetAdd,39,27,30.7692307692308,2.70412128885354E-05,0.000832037319647
viper.silicon.state.terms.SeqNil,36,2,94.4444444444444,2.49611195894173E-05,0.002357439072334
viper.silicon.state.terms.PredicateTrigger,30,28,6.66666666666667,2.08009329911811E-05,0.000138672886608
viper.silicon.state.terms.FractionPerm,29,5,82.7586206896552,2.01075685581417E-05,0.001664074639294
viper.silicon.state.terms.PermTimes,28,28,0,1.94142041251024E-05,0
viper.silicon.state.terms.PermIntDiv,27,6,77.7777777777778,1.8720839692063E-05,0.001456065309383
viper.silicon.state.terms.SetCardinality,25,7,72,1.73341108259842E-05,0.001248055979471
viper.silicon.state.terms.SeqRanged,20,7,65,1.38672886607874E-05,0.000901373762951
viper.silicon.state.terms.Div,20,10,50,1.38672886607874E-05,0.000693364433039
viper.silicon.state.terms.MultisetAdd,19,16,15.7894736842105,1.3173924227748E-05,0.000208009329912
viper.silicon.state.terms.Iff,16,16,0,1.10938309286299E-05,0
viper.silicon.state.terms.SingletonSet,15,6,60,1.04004664955905E-05,0.000624027989735
viper.silicon.state.terms.PredicateDomain,11,11,0,7.62700876343307E-06,0
viper.silicon.state.terms.SeqIn,10,9,10,6.9336443303937E-06,6.9336443303937E-05
viper.silicon.state.terms.Greater,10,1,90,6.9336443303937E-06,0.000624027989735
viper.silicon.state.terms.Mod,9,7,22.2222222222222,6.24027989735433E-06,0.000138672886608
viper.silicon.state.terms.SeqTake,8,6,25,5.54691546431496E-06,0.000138672886608
viper.silicon.state.terms.SeqUpdate,6,5,16.6666666666667,4.16018659823622E-06,6.93364433039371E-05
viper.silicon.state.terms.SingletonMultiset,4,2,50,2.77345773215748E-06,0.000138672886608
viper.silicon.state.terms.SetSubset,4,4,0,2.77345773215748E-06,0
viper.silicon.state.terms.MultisetCount,3,3,0,2.08009329911811E-06,0
viper.silicon.state.terms.TriggerGenerator,2,2,0,1.38672886607874E-06,0
viper.silicon.state.terms.AxiomRewriter,2,2,0,1.38672886607874E-06,0
viper.silicon.state.terms.MultisetSubset,2,2,0,1.38672886607874E-06,0
viper.silicon.state.terms.EmptySet,1,1,0,6.9336443303937E-07,0
,1442243,246586,,1,82.9026037914554
